session_id,timestamp,subject,duration_minutes,tab_switches,keystroke_rate_per_minute,mouse_movements_total,inactivity_periods_count,scroll_events_total,focus_classification,productivity_score,subject_encoded,predicted_score,prediction_error
session_1752478527090,2025-07-14T07:37:00Z,cs-theory,11,13,5,35,4,28,distracted,21,1,21.0,0.0
session_1752478527163,2025-07-14T07:46:00Z,history,41,2,16,248,1,179,attentive,88,2,88.0,0.0
session_1752478527232,2025-07-14T07:58:00Z,maths,19,7,3,47,3,20,distracted,24,3,24.0,0.0
session_1752478527298,2025-07-14T08:17:00Z,maths,7,11,5,36,3,36,distracted,33,3,33.0,0.0
session_1752478527352,2025-07-14T08:23:00Z,web-dev,20,5,6,127,1,23,semi-focused,67,4,67.0,0.0
session_1752478527436,2025-07-14T08:38:00Z,maths,20,8,5,98,3,0,distracted,28,3,17.0,11.0
session_1752478527519,2025-07-14T09:06:00Z,ai-ml-course,8,7,0,114,3,16,distracted,32,0,33.0,1.0
session_1752478527592,2025-07-14T09:32:00Z,cs-theory,22,2,14,144,2,70,semi-focused,62,1,53.0,9.0
session_1752478527661,2025-07-14T09:36:00Z,cs-theory,20,6,10,100,1,22,semi-focused,50,1,50.0,0.0
session_1752478527730,2025-07-14T09:40:00Z,maths,32,4,9,188,2,54,semi-focused,48,3,64.0,16.0
session_1752478527815,2025-07-14T09:58:00Z,maths,56,2,14,243,0,135,attentive,74,3,74.0,0.0
session_1752478527906,2025-07-14T10:12:00Z,history,40,2,14,125,2,22,semi-focused,62,2,62.0,0.0
session_1752478528006,2025-07-14T10:32:00Z,maths,37,3,13,116,1,26,semi-focused,54,3,54.0,0.0
session_1752478528080,2025-07-14T10:56:00Z,web-dev,5,8,5,82,4,35,distracted,14,4,14.0,0.0
session_1752478528170,2025-07-14T11:20:00Z,history,2,9,1,71,5,6,distracted,23,2,23.0,0.0
session_1752478528233,2025-07-14T11:47:00Z,ai-ml-course,18,12,3,22,3,6,distracted,18,0,18.0,0.0
session_1752478528287,2025-07-14T12:09:00Z,web-dev,9,10,1,101,4,3,distracted,31,4,31.0,0.0
session_1752478528345,2025-07-14T12:37:00Z,maths,18,10,0,92,3,37,distracted,36,3,32.0,4.0
session_1752478528421,2025-07-14T12:42:00Z,history,9,13,2,33,2,4,distracted,39,2,39.0,0.0
session_1752478528493,2025-07-14T12:58:00Z,history,16,6,15,157,2,41,semi-focused,57,2,57.0,0.0
session_1752478528583,2025-07-14T13:02:00Z,history,6,7,3,39,5,6,distracted,28,2,28.0,0.0
session_1752478528653,2025-07-14T13:08:00Z,cs-theory,39,4,12,188,2,44,semi-focused,63,1,63.0,0.0
session_1752478528751,2025-07-14T13:25:00Z,maths,23,0,13,174,0,101,attentive,71,3,86.0,15.0
session_1752478528815,2025-07-14T13:31:00Z,web-dev,0,5,3,66,4,14,distracted,14,4,14.0,0.0
session_1752478528912,2025-07-14T13:58:00Z,cs-theory,9,12,5,81,2,1,distracted,25,1,24.0,1.0
session_1752478528981,2025-07-14T14:00:00Z,maths,9,11,3,113,2,26,distracted,11,3,33.0,22.0
session_1752478529069,2025-07-14T14:05:00Z,ai-ml-course,12,6,4,93,3,20,distracted,11,0,11.0,0.0
session_1752478529139,2025-07-14T14:32:00Z,ai-ml-course,2,6,2,107,3,15,distracted,12,0,12.0,0.0
session_1752478529218,2025-07-14T14:42:00Z,ai-ml-course,30,5,8,196,2,43,semi-focused,46,0,46.0,0.0
session_1752478529270,2025-07-14T14:55:00Z,ai-ml-course,29,2,15,185,2,91,semi-focused,50,0,50.0,0.0
session_1752478529342,2025-07-14T15:05:00Z,cs-theory,20,2,20,151,0,110,attentive,72,1,87.0,15.0
session_1752478529431,2025-07-14T15:24:00Z,ai-ml-course,31,2,12,258,0,117,attentive,83,0,83.0,0.0
session_1752478529491,2025-07-14T15:38:00Z,history,39,3,6,105,1,40,semi-focused,55,2,55.0,0.0
session_1752478529575,2025-07-14T16:04:00Z,cs-theory,32,3,10,169,1,40,semi-focused,50,1,64.0,14.0
session_1752478529663,2025-07-14T16:22:00Z,web-dev,10,3,5,175,1,36,semi-focused,42,4,42.0,0.0
session_1752478529758,2025-07-14T16:49:00Z,cs-theory,15,4,15,160,2,38,semi-focused,51,1,51.0,0.0
session_1752478529816,2025-07-14T17:05:00Z,maths,19,2,15,154,2,31,semi-focused,61,3,61.0,0.0
session_1752478529889,2025-07-14T17:29:00Z,ai-ml-course,31,5,7,159,2,99,semi-focused,60,0,60.0,0.0
session_1752478529963,2025-07-14T17:47:00Z,maths,34,6,15,185,2,52,semi-focused,45,3,45.0,0.0
session_1752478530053,2025-07-14T17:55:00Z,cs-theory,23,2,7,157,1,25,semi-focused,54,1,54.0,0.0
session_1752478530133,2025-07-14T18:10:00Z,history,12,8,0,110,2,28,distracted,33,2,33.0,0.0
session_1752478530219,2025-07-14T18:32:00Z,history,22,0,11,166,1,166,attentive,96,2,96.0,0.0
session_1752478530298,2025-07-14T18:44:00Z,ai-ml-course,3,11,5,100,4,20,distracted,32,0,26.0,6.0
session_1752478530370,2025-07-14T18:46:00Z,history,30,5,6,129,2,80,semi-focused,43,2,43.0,0.0
session_1752478530446,2025-07-14T18:51:00Z,ai-ml-course,17,6,14,158,1,58,semi-focused,56,0,56.0,0.0
session_1752478530523,2025-07-14T19:05:00Z,cs-theory,28,0,20,297,1,173,attentive,73,1,96.0,23.0
session_1752478530623,2025-07-14T19:28:00Z,ai-ml-course,28,1,19,244,1,106,attentive,96,0,92.0,4.0
session_1752478530696,2025-07-14T19:42:00Z,cs-theory,9,11,3,61,2,2,distracted,12,1,12.0,0.0
session_1752478530762,2025-07-14T20:00:00Z,ai-ml-course,12,4,12,102,2,41,semi-focused,52,0,52.0,0.0
session_1752478530838,2025-07-14T20:10:00Z,ai-ml-course,4,5,3,111,4,10,distracted,27,0,27.0,0.0
session_1752478530929,2025-07-14T20:36:00Z,cs-theory,29,5,8,104,2,55,semi-focused,62,1,62.0,0.0
session_1752478531000,2025-07-14T20:54:00Z,maths,15,14,4,29,3,14,distracted,23,3,23.0,0.0
session_1752478531085,2025-07-14T21:06:00Z,cs-theory,7,9,1,35,5,16,distracted,29,1,29.0,0.0
session_1752478531184,2025-07-14T21:36:00Z,cs-theory,20,1,14,189,0,73,attentive,88,1,88.0,0.0
session_1752478531257,2025-07-14T21:44:00Z,history,20,10,0,23,3,10,distracted,22,2,22.0,0.0
session_1752478531323,2025-07-14T22:03:00Z,cs-theory,3,5,5,119,3,24,distracted,25,1,25.0,0.0
session_1752478531378,2025-07-14T22:15:00Z,cs-theory,22,0,15,187,1,66,attentive,84,1,69.0,15.0
session_1752478531456,2025-07-14T22:42:00Z,web-dev,26,6,15,108,1,26,semi-focused,67,4,49.0,18.0
session_1752478531535,2025-07-14T22:47:00Z,web-dev,24,2,8,144,1,90,semi-focused,46,4,46.0,0.0
session_1752478531599,2025-07-14T23:08:00Z,cs-theory,39,3,7,166,2,93,semi-focused,67,1,45.0,22.0
session_1752478531680,2025-07-14T23:37:00Z,ai-ml-course,5,5,3,62,2,4,distracted,16,0,17.0,1.0
session_1752478531780,2025-07-14T23:53:00Z,ai-ml-course,28,2,12,111,1,55,semi-focused,54,0,54.0,0.0
session_1752478531857,2025-07-15T00:02:00Z,web-dev,16,12,3,77,5,13,distracted,14,4,14.0,0.0
session_1752478531934,2025-07-15T00:20:00Z,ai-ml-course,3,12,3,29,2,32,distracted,38,0,24.0,14.0
session_1752478531988,2025-07-15T00:24:00Z,history,20,2,19,291,0,152,attentive,87,2,87.0,0.0
session_1752478532085,2025-07-15T00:31:00Z,maths,28,1,18,153,0,158,attentive,93,3,93.0,0.0
session_1752478532159,2025-07-15T00:59:00Z,history,10,3,13,146,1,65,semi-focused,41,2,41.0,0.0
session_1752478532246,2025-07-15T01:14:00Z,history,20,8,1,61,4,12,distracted,36,2,36.0,0.0
session_1752478532324,2025-07-15T01:36:00Z,maths,39,3,11,130,1,54,semi-focused,61,3,61.0,0.0
