session_id,timestamp,subject,duration_minutes,tab_switches,keystroke_rate_per_minute,mouse_movements_total,inactivity_periods_count,scroll_events_total,focus_classification,productivity_score
session_1752478527090,2025-07-14T07:37:00Z,cs-theory,11,13,5,35,4,28,distracted,21
session_1752478527163,2025-07-14T07:46:00Z,history,41,2,16,248,1,179,attentive,88
session_1752478527232,2025-07-14T07:58:00Z,maths,19,7,3,47,3,20,distracted,24
session_1752478527352,2025-07-14T08:23:00Z,web-dev,20,5,6,127,1,23,semi-focused,67
session_1752478527519,2025-07-14T09:06:00Z,ai-ml-course,8,7,0,114,3,16,distracted,32
session_1752566090346,2025-07-15T08:00:00Z,history,18,14,2,98,4,37,distracted,23
session_1752566090404,2025-07-15T08:41:00Z,history,16,14,4,82,4,28,distracted,37
session_1752566090436,2025-07-15T09:02:00Z,history,1,9,5,52,5,5,distracted,35
session_1752566090520,2025-07-15T09:22:00Z,maths,18,4,15,182,2,96,semi-focused,51
session_1752566090555,2025-07-15T09:57:00Z,history,17,8,2,118,5,30,distracted,39
session_1752566090588,2025-07-15T10:25:00Z,cs-theory,1,7,5,54,2,11,distracted,22
session_1752566090626,2025-07-15T11:05:00Z,history,9,12,2,104,5,18,distracted,13
session_1752566090714,2025-07-15T11:43:00Z,ai-ml-course,43,2,17,161,1,90,attentive,96
session_1752566090806,2025-07-15T11:46:00Z,history,22,5,15,117,2,33,semi-focused,47
session_1752566090831,2025-07-15T11:51:00Z,ai-ml-course,24,6,15,154,2,58,semi-focused,45
session_1752566090862,2025-07-15T12:32:00Z,maths,24,2,11,195,0,56,attentive,91
session_1752566090874,2025-07-15T12:35:00Z,ai-ml-course,16,2,12,121,2,65,semi-focused,48
session_1752566090970,2025-07-15T12:43:00Z,web-dev,36,3,13,123,2,64,semi-focused,67
session_1752566091051,2025-07-15T13:26:00Z,maths,6,10,1,71,5,27,distracted,19
session_1752566091101,2025-07-15T14:06:00Z,cs-theory,2,8,2,32,5,11,distracted,27
session_1752566091112,2025-07-15T14:42:00Z,history,37,0,11,192,1,168,attentive,83
session_1752566091177,2025-07-15T14:58:00Z,maths,34,6,10,121,2,25,semi-focused,68
session_1752566091241,2025-07-15T15:02:00Z,cs-theory,53,0,12,161,1,172,attentive,96
session_1752566091304,2025-07-15T15:07:00Z,maths,22,5,11,186,1,82,semi-focused,61
session_1752566091396,2025-07-15T15:47:00Z,maths,4,5,4,63,2,6,distracted,23
session_1752566091424,2025-07-15T15:55:00Z,cs-theory,21,3,10,190,2,49,semi-focused,65
session_1752566091501,2025-07-15T15:59:00Z,ai-ml-course,30,3,14,168,2,44,semi-focused,42
session_1752566091514,2025-07-15T16:15:00Z,web-dev,5,13,1,38,3,0,distracted,31
session_1752566091557,2025-07-15T16:46:00Z,cs-theory,28,4,15,119,2,62,semi-focused,65
session_1752566091633,2025-07-15T16:56:00Z,ai-ml-course,36,2,5,159,1,73,semi-focused,68
session_1752566091648,2025-07-15T16:59:00Z,ai-ml-course,6,8,5,100,5,38,distracted,26
session_1752566091662,2025-07-15T17:39:00Z,history,26,1,13,151,0,75,attentive,98
session_1752566091735,2025-07-15T18:19:00Z,cs-theory,26,3,7,191,1,53,semi-focused,51
session_1752566091821,2025-07-15T18:24:00Z,cs-theory,18,7,1,74,4,2,distracted,35
session_1752566091856,2025-07-15T18:51:00Z,ai-ml-course,4,10,3,47,3,19,distracted,14
session_1752566091951,2025-07-15T18:55:00Z,web-dev,18,6,3,119,2,1,distracted,37
session_1752566091969,2025-07-15T19:28:00Z,web-dev,2,13,3,54,5,39,distracted,15
session_1752566092028,2025-07-15T19:54:00Z,cs-theory,10,12,2,79,5,12,distracted,18
session_1752566092090,2025-07-15T20:34:00Z,maths,21,5,15,195,2,43,semi-focused,53
session_1752566092107,2025-07-15T20:55:00Z,maths,10,3,12,128,1,66,semi-focused,60
